DesignMasterID,DesignMasterCode,DesignMasterName,CustomerID,TrayID,ActiveRevisionID,DesignMasterStatus,CreatedAt,Notes,UpdatedAt,UpdatedBy
3856,TE30230A-MDID-3848,TE-3-023-0 A,93,2,3856,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3848,,
3857,SIT016-MDID-3849,SIT-016,62,1729,3857,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3849,,
3858,TE22895061-MDID-3850,TE-2289506-1,93,2,3858,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3850,,
3859,TE22895541-MDID-3851,TE-2289554-1,93,2,3859,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3851,,
3860,PS100-MDID-3852,PS-100,404,2,3860,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3852,,
3861,PS050-MDID-3853,PS-050,404,2,3861,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3853,,
3862,GMY091-MDID-3854,GMY-091,157,2,3862,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3854,,
3863,EFC002-MDID-3855,EFC-002,395,2,3863,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3855,,
3864,TE30668NO1-MDID-3857,TE-3-066-8 NO1,93,2,3864,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3857,,
3865,TE71627-MDID-3859,TE-7-162-7,93,2,3865,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3859,,
3866,KDS117-MDID-3860,KDS-117,248,2,3866,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3860,,
3867,TE24210861-MDID-3861,TE-2421086-1,93,2,3867,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3861,,
3868,YCM052-MDID-3862,YCM-052,230,2,3868,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3862,,
3869,KDS062-MDID-3863,KDS-062,248,2,3869,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3863,,
3870,TE50727-MDID-3864,TE-5-072-7,93,2,3870,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3864,,
3871,TE30663-MDID-3865,TE-3-066-3,93,2,3871,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3865,,
3872,TE50728-MDID-3866,TE-5-072-8,93,2,3872,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3866,,
3873,TE50725-MDID-3867,TE-5-072-5,93,2,3873,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3867,,
3874,A3C004-MDID-3868,A3C-004,398,2,3874,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3868,,
3875,YPC001-MDID-3869,YPC-001,240,2,3875,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3869,,
3876,TCT001-MDID-3870,TCT-001,405,2,3876,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3870,,
3877,TE50729-MDID-3871,TE-5-072-9,93,2,3877,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3871,,
3878,TE50723-MDID-3872,TE-5-072-3,93,2,3878,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3872,,
3879,YPC004-MDID-3873,YPC-004,240,2,3879,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3873,,
3880,TE30596-MDID-3874,TE-3-059-6,93,2,3880,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3874,,
3881,TE40613-MDID-3875,TE-4-061-3,93,2,3881,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3875,,
3882,TE50722-MDID-3876,TE-5-072-2,93,2,3882,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3876,,
3883,SIT007-MDID-3877,SIT-007,62,2,3883,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3877,,
3884,TE11629-MDID-3878,TE-1-162-9,93,2,3884,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3878,,
3885,HIN003-MDID-3879,HIN-003,161,2,3885,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3879,,
3886,TE90787-MDID-3880,TE-9-078-7,93,2,3886,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3880,,
3887,TE91576-MDID-3881,TE-9-157-6,93,2,3887,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3881,,
3888,APF005-MDID-3882,APF-005,119,2,3888,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3882,,
3889,SMK009-MDID-3884,SMK-009,71,2,3889,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3884,,
3890,SMK034-MDID-3885,SMK-034,71,2,3890,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3885,,
3891,TSP006-MDID-3886,TSP-006,219,2,3891,ACTIVE,12/3/2024,seed from tblMoldDesign MoldDesignID=3886,,
3892,SMK012-MDID-3887,SMK-012,71,,3892,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3887,,
3893,SMK148-MDID-3888,SMK-148,71,,3893,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3888,,
3894,SMK078-MDID-3889,SMK-078,71,5153,3894,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3889,,
3895,SMK081-MDID-3890,SMK-081,71,,3895,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3890,,
3896,SMK095-MDID-3891,SMK-095,71,,3896,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3891,,
3897,SMK022-MDID-3892,SMK-022,71,,3897,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3892,,
3898,SMK021-MDID-3893,SMK-021,71,,3898,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3893,,
3899,SMK016-MDID-3894,SMK-016,71,,3899,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3894,,
3900,SMK018-MDID-3895,SMK-018,71,,3900,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3895,,
3901,SMK064-MDID-3896,SMK-064,71,,3901,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3896,,
3902,SMK077-MDID-3897,SMK-077,71,,3902,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3897,,
3903,SMK170-MDID-3898,SMK-170,71,,3903,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3898,,
3904,ADY030-MDID-3899,ADY-030,111,,3904,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3899,,
3905,SMK024-MDID-3900,SMK-024,71,,3905,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3900,,
3906,SMK035-MDID-3901,SMK-035,71,,3906,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3901,,
3907,SMK063-MDID-3902,SMK-063,71,,3907,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3902,,
3908,SMK072-MDID-3903,SMK-072,71,,3908,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3903,,
3909,SMK067-MDID-3904,SMK-067,71,,3909,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3904,,
3910,SMK073-MDID-3905,SMK-073,71,,3910,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3905,,
3911,SMK069-MDID-3906,SMK-069,71,,3911,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3906,,
3912,SMK080-MDID-3907,SMK-080,71,,3912,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3907,,
3913,SMK065-MDID-3908,SMK-065,71,4703,3913,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3908,,
3914,SMK057-MDID-3909,SMK-057,71,4704,3914,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3909,,
3915,SMK082-MDID-3910,SMK-082,71,4705,3915,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3910,,
3916,SMK002-MDID-3911,SMK-002,71,4706,3916,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3911,,
3917,SMK083xx-MDID-3912,SMK-083xx,71,4707,3917,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3912,,
3918,SMK084-MDID-3915,SMK-084,71,4710,3918,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3915,,
3919,SMK062-MDID-3916,SMK-062,71,4711,3919,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3916,,
3920,TE91038-MDID-3918,TE-9-103-8,93,4713,3920,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3918,,
3921,TE31568-MDID-3919,TE-3-156-8,93,4714,3921,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3919,,
3922,TE41565-MDID-3920,TE-4-156-5,93,4715,3922,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3920,,
3923,TE71572-MDID-3921,TE-7-157-2,93,4716,3923,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3921,,
3924,MSP001-MDID-3922,MSP-001,401,4717,3924,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3922,,
3925,TE21456-MDID-3923,TE-2-145-6,93,4718,3925,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3923,,
3926,KSP127-MDID-3924,KSP-127,199,4719,3926,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3924,,
3927,TE016-MDID-3925,TE-016,93,4720,3927,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3925,,
3928,TE004-MDID-3926,TE-004,93,4721,3928,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3926,,
3929,TE021-MDID-3927,TE-021,93,4722,3929,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3927,,
3930,TE81309-MDID-3928,TE-8-130-9,93,4723,3930,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3928,,
3931,TE81306-MDID-3929,TE-8-130-6,93,4724,3931,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3929,,
3932,DIC153-MDID-3930,DIC-153,141,4730,3932,ACTIVE,12/4/2024,seed from tblMoldDesign MoldDesignID=3930,,
3933,KSC004-MDID-3931,KSC-004,197,4734,3933,ACTIVE,12/5/2024,seed from tblMoldDesign MoldDesignID=3931,,
3934,ADV036-MDID-3932,ADV-036,110,4734,3934,ACTIVE,12/5/2024,seed from tblMoldDesign MoldDesignID=3932,,
3935,TE11085-MDID-3933,TE-1-108-5,93,4734,3935,ACTIVE,12/5/2024,seed from tblMoldDesign MoldDesignID=3933,,
3936,TE40757-MDID-3934,TE-4-075-7,93,4734,3936,ACTIVE,12/5/2024,seed from tblMoldDesign MoldDesignID=3934,,
3937,TE22895291-MDID-3935,TE-2289529-1,93,4734,3937,ACTIVE,12/5/2024,seed from tblMoldDesign MoldDesignID=3935,,
3938,TE10742-MDID-3936,TE-1-074-2,93,4734,3938,ACTIVE,12/5/2024,seed from tblMoldDesign MoldDesignID=3936,,
3939,TE22895481-MDID-3937,TE-2289548-1,93,4734,3939,ACTIVE,12/5/2024,seed from tblMoldDesign MoldDesignID=3937,,
3940,TE22895381-MDID-3938,TE-2289538-1,93,4734,3940,ACTIVE,12/5/2024,seed from tblMoldDesign MoldDesignID=3938,,
3941,DIC156-MDID-3939,DIC-156,141,4735,3941,ACTIVE,12/5/2024,seed from tblMoldDesign MoldDesignID=3939,,
3942,DIC157-MDID-3940,DIC-157,141,4736,3942,ACTIVE,12/6/2024,seed from tblMoldDesign MoldDesignID=3940,,
3943,YCM036R-MDID-3941,YCM-036 R,230,2715,3943,ACTIVE,12/6/2024,seed from tblMoldDesign MoldDesignID=3941,,
3944,SSK007-MDID-3942,SSK-007,80,4734,3944,ACTIVE,12/6/2024,seed from tblMoldDesign MoldDesignID=3942,,
3945,TE22895131-MDID-3943,TE-2289513-1,93,4734,3945,ACTIVE,12/6/2024,seed from tblMoldDesign MoldDesignID=3943,,
3946,TE22895301-MDID-3944,TE-2289530-1,93,4734,3946,ACTIVE,12/6/2024,seed from tblMoldDesign MoldDesignID=3944,,
3947,TE10743-MDID-3945,TE-1-074-3,93,4734,3947,ACTIVE,12/6/2024,seed from tblMoldDesign MoldDesignID=3945,,
3948,TE22895561-MDID-3946,TE-2289556-1,93,4734,3948,ACTIVE,12/6/2024,seed from tblMoldDesign MoldDesignID=3946,,
3949,TE81424-MDID-3947,TE-8-142-4,93,4734,3949,ACTIVE,12/6/2024,seed from tblMoldDesign MoldDesignID=3947,,
3950,CK001-MDID-3948,CK-001,135,4734,3950,ACTIVE,12/6/2024,seed from tblMoldDesign MoldDesignID=3948,,
3951,CK002-MDID-3949,CK-002,135,4734,3951,ACTIVE,12/6/2024,seed from tblMoldDesign MoldDesignID=3949,,
3952,TE91430-MDID-3950,TE-9-143-0,93,4734,3952,ACTIVE,12/6/2024,seed from tblMoldDesign MoldDesignID=3950,,
3953,TE91301-MDID-3951,TE-9-130-1,93,4734,3953,ACTIVE,12/6/2024,seed from tblMoldDesign MoldDesignID=3951,,
3954,TE91305-MDID-3952,TE-9-130-5,93,4734,3954,ACTIVE,12/6/2024,seed from tblMoldDesign MoldDesignID=3952,,
3955,TE91303-MDID-3953,TE-9-130-3,93,4734,3955,ACTIVE,12/6/2024,seed from tblMoldDesign MoldDesignID=3953,,
3956,YCM063-MDID-3954,YCM-063,230,4734,3956,ACTIVE,12/6/2024,seed from tblMoldDesign MoldDesignID=3954,,
3957,YCM062-MDID-3955,YCM-062,230,4734,3957,ACTIVE,12/6/2024,seed from tblMoldDesign MoldDesignID=3955,,
3958,TE11301-MDID-3956,TE-1-130-1,93,4734,3958,ACTIVE,12/6/2024,seed from tblMoldDesign MoldDesignID=3956,,
3959,TE21430-MDID-3957,TE-2-143-0,93,4734,3959,ACTIVE,12/6/2024,seed from tblMoldDesign MoldDesignID=3957,,
3960,TE11083-MDID-3958,TE-1-108-3,93,4734,3960,ACTIVE,12/6/2024,seed from tblMoldDesign MoldDesignID=3958,,
3961,TE11084-MDID-3959,TE-1-108-4,93,4734,3961,ACTIVE,12/6/2024,seed from tblMoldDesign MoldDesignID=3959,,
3962,TE91306-MDID-3961,TE-9-130-6,93,4734,3962,ACTIVE,12/6/2024,seed from tblMoldDesign MoldDesignID=3961,,
3963,TE28226611-MDID-3962,TE-2822661-1,93,4734,3963,ACTIVE,12/6/2024,seed from tblMoldDesign MoldDesignID=3962,,
3964,SMK150-MDID-3963,SMK-150,71,4734,3964,ACTIVE,12/6/2024,seed from tblMoldDesign MoldDesignID=3963,,
3965,SMK159-MDID-3964,SMK-159,71,4734,3965,ACTIVE,12/6/2024,seed from tblMoldDesign MoldDesignID=3964,,
3966,SMK201-MDID-3965,SMK-201,71,4734,3966,ACTIVE,12/6/2024,seed from tblMoldDesign MoldDesignID=3965,,
3967,SMK145-MDID-3966,SMK-145,71,4734,3967,ACTIVE,12/6/2024,seed from tblMoldDesign MoldDesignID=3966,,
3968,SMK154-MDID-3967,SMK-154,71,4734,3968,ACTIVE,12/6/2024,seed from tblMoldDesign MoldDesignID=3967,,
3969,SMK102-MDID-3968,SMK-102,71,4734,3969,ACTIVE,12/6/2024,seed from tblMoldDesign MoldDesignID=3968,,
3970,SMK083-MDID-3969,SMK-083,71,4734,3970,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=3969,,
3971,SMK172-MDID-3970,SMK-172,71,4734,3971,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=3970,,
3972,SMK165-MDID-3971,SMK-165,71,4734,3972,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=3971,,
3973,SMK046-MDID-3972,SMK-046,71,4734,3973,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=3972,,
3974,SMK195-MDID-3973,SMK-195,71,4734,3974,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=3973,,
3975,SMK199-MDID-3974,SMK-199,71,4734,3975,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=3974,,
3976,SMK179-MDID-3975,SMK-179,71,4734,3976,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=3975,,
3977,SMK098-MDID-3976,SMK-098,71,4734,3977,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=3976,,
3978,DIC072-MDID-3977,DIC-072,141,4734,3978,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=3977,,
3979,DIC124-MDID-3978,DIC-124,141,4734,3979,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=3978,,
3980,DIC123-MDID-3979,DIC-123,141,4734,3980,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=3979,,
3981,DIC027-MDID-3980,DIC-027,141,4734,3981,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=3980,,
3982,DIC019R-MDID-3982,DIC-019 R,141,303,3982,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=3982,,
3983,DIC020-MDID-3983,DIC-020,141,4734,3983,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=3983,,
3984,DIC080-MDID-3984,DIC-080,141,4734,3984,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=3984,,
3985,DIC071-MDID-3985,DIC-071,141,4734,3985,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=3985,,
3986,DIC081-MDID-3986,DIC-081,141,4734,3986,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=3986,,
3987,DIC069-MDID-3987,DIC-069,141,4734,3987,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=3987,,
3988,DIC128-MDID-3988,DIC-128,141,4734,3988,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=3988,,
3989,DIC025-MDID-3989,DIC-025,141,4734,3989,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=3989,,
3990,DIC079-MDID-3990,DIC-079,141,4734,3990,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=3990,,
3991,DIC191-MDID-3991,DIC-191,141,4734,3991,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=3991,,
3992,DIC182-MDID-3992,DIC-182,141,4734,3992,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=3992,,
3993,DIC103-MDID-3993,DIC-103,141,4734,3993,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=3993,,
3994,DIC163-MDID-3994,DIC-163,141,4734,3994,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=3994,,
3995,DIC035-MDID-3995,DIC-035,141,4734,3995,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=3995,,
3996,DIC073-MDID-3996,DIC-073,141,4734,3996,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=3996,,
3997,DIC032-MDID-3997,DIC-032,141,4734,3997,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=3997,,
3998,DIC082-MDID-3998,DIC-082,141,4734,3998,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=3998,,
3999,DIC029-MDID-3999,DIC-029,141,4734,3999,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=3999,,
4000,DIC034-MDID-4000,DIC-034,141,4734,4000,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4000,,
4001,SMK157-MDID-4001,SMK-157,71,4734,4001,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4001,,
4002,SMK206-MDID-4002,SMK-206,71,4734,4002,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4002,,
4003,SMK196-MDID-4003,SMK-196,71,4734,4003,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4003,,
4004,SMK076R-MDID-4004,SMK-076 R,71,4734,4004,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4004,,
4005,SMK101-MDID-4005,SMK-101,71,4734,4005,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4005,,
4006,SMK136-MDID-4006,SMK-136,71,4734,4006,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4006,,
4007,SMK197-MDID-4007,SMK-197,71,4734,4007,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4007,,
4008,SMK173-MDID-4008,SMK-173,71,4734,4008,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4008,,
4009,SMK153-MDID-4009,SMK-153,71,4734,4009,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4009,,
4010,SMK105-MDID-4010,SMK-105,71,4734,4010,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4010,,
4011,SMK190-MDID-4011,SMK-190,71,4734,4011,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4011,,
4012,SMK138-MDID-4012,SMK-138,71,4734,4012,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4012,,
4013,HSK060-MDID-4013,HSK-060,168,2,4013,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4013,,
4014,HSK046-MDID-4014,HSK-046,168,2,4014,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4014,,
4015,HSK047-MDID-4015,HSK-047,168,2,4015,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4015,,
4016,MZT052-MDID-4016,MZT-052,12,2,4016,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4016,,
4017,TE61105-MDID-4017,TE-6-110-5,93,2,4017,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4017,,
4018,NPC005-MDID-4018,NPC-005,25,2,4018,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4018,,
4019,NPC006-MDID-4020,NPC-006,25,2,4019,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4020,,
4020,NPC007-MDID-4021,NPC-007,25,2,4020,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4021,,
4021,NPC008-MDID-4022,NPC-008,25,2,4021,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4022,,
4022,NPC009-MDID-4023,NPC-009,25,2,4022,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4023,,
4023,NPC010-MDID-4024,NPC-010,25,2,4023,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4024,,
4024,PT525-MDID-4026,PT-5-25,407,2,4024,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4026,,
4025,PT540-MDID-4028,PT-5-40,407,2,4025,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4028,,
4026,GW2KR1100-MDID-4029,GW-2K-R1-100,408,2,4026,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4029,,
4027,YSDG-MDID-4030,YSD-G,108,2,4027,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4030,,
4028,ODS002-MDID-4031,ODS-002,32,2,4028,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4031,,
4029,ELP030-MDID-4032,ELP-030,341,2,4029,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4032,,
4030,SK003-MDID-4033,SK-003,65,2,4030,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4033,,
4031,TE71300-MDID-4034,TE-7-130-0,93,2,4031,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4034,,
4032,TE81035-MDID-4035,TE-8-103-5,93,2,4032,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4035,,
4033,TE20456-MDID-4036,TE-2-045-6,93,2,4033,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4036,,
4034,TE194-MDID-4038,TE-194,93,4759,4034,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4038,,
4035,TE00731-MDID-4040,TE-0-073-1,93,,4035,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4040,,
4036,TE20761-MDID-4042,TE-2-076-1,93,,4036,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4042,,
4037,TE50772-MDID-4043,TE-5-077-2,93,,4037,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4043,,
4038,TE60766-MDID-4044,TE-6-076-6,93,,4038,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4044,,
4039,TE70725-MDID-4045,TE-7-072-5,93,,4039,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4045,,
4040,YSDD-MDID-4050,YSD-D,108,2,4040,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4050,,
4041,ADV004-MDID-4051,ADV-004,110,2,4041,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4051,,
4042,SK017-MDID-4052,SK-017,65,2,4042,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4052,,
4043,SK018-MDID-4053,SK-018,65,2,4043,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4053,,
4044,SK022-MDID-4054,SK-022,65,2,4044,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4054,,
4045,ELP010-MDID-4055,ELP-010,341,2,4045,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4055,,
4046,TE70743-MDID-4056,TE-7-074-3,93,2,4046,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4056,,
4047,TE70744-MDID-4057,TE-7-074-4,93,2,4047,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4057,,
4048,TE30230-MDID-4058,TE-3-023-0,93,2,4048,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4058,,
4049,TE40233-MDID-4059,TE-4-023-3,93,2,4049,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4059,,
4050,TE31610-MDID-4060,TE-3-161-0,93,2,4050,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4060,,
4051,ADV192-MDID-4061,ADV-192,110,2,4051,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4061,,
4052,CST010-MDID-4063,CST-010,138,2,4052,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4063,,
4053,CST011-MDID-4064,CST-011,138,2,4053,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4064,,
4054,DIC021-MDID-4065,DIC-021,141,2,4054,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4065,,
4055,TE01306-MDID-4066,TE-0-130-6,93,2,4055,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4066,,
4056,NPC001-MDID-4067,NPC-001,25,2,4056,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4067,,
4057,KDS042-MDID-4068,KDS-042,248,2,4057,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4068,,
4058,ADV001-MDID-4069,ADV-001,110,2,4058,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4069,,
4059,SMK161R-MDID-4070,SMK-161 R,71,2,4059,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4070,,
4060,RS00101R-MDID-4071,RS-001-01 R,409,2,4060,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4071,,
4061,MOK005-MDID-4072,MOK-005,2,2,4061,ACTIVE,12/9/2024,seed from tblMoldDesign MoldDesignID=4072,,
